2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:44:05.081:单次串口事件收到数据量: 63  内容：40 01 01 AB 00 A1 01 AB 40 01 01 AB 00 01 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 01 A1 0B 50 01 A1 03 50 01 A1 03 50 A1 A1 AB 00 A1 89 20 00 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 03 00 A1 85
2020-05-07 16:44:05.093:单次串口事件收到数据量: 126  内容：AF C0 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 89 20 00 A1 03 00 A1 89 0B 9B A1 A1 03 40 A1 89 AB 80 A1 AB 00 A3 A9 AB 00 A1 A1 AB BB A0 01 AB 00 03 09 AB 1B A0 A1 AB 1B 00 21 AB 00 01 89 0B 80 01 AB 40 01 A1 03 50 81 A1 03 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 00 01 89 0B 1B 01 89 0B 1B 01 01 AB 00 01 89 0B 1B 01 01 AB 9B A0 01 AB
2020-05-07 16:44:05.098:单次串口事件收到数据量: 65  内容：BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 A1 03 50 01 01 AB 00 A1 01 AB 00 A1 89 20 A0 A1 83 50 01 89 20 A0 A1 03 50 A1 01 70 A1 01 2B 50 01 A1 AB 00 A1 01 2B
2020-05-07 16:44:05.109:单次串口事件收到数据量: 126  内容：50 81 09 70 00 01 2B 50 A1 A1 AB 50 A1 A1 2B 50 A1 A1 2B 50 A1 A1 AB 00 01 89 20 A0 01 AB 00 A1 89 20 A0 A1 2B 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 40 01 A1 AB 50 A1 A1 AB 50 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 89 20 A0 01 AB BB A0 01 AB 00 01 81 2B 50 01 A9 60 01 09 03 50 A1 A1 03 50 A1 A1 AB 00 A1 A9 AB 00 A1 01 AB 00 01 A1 AB 40 81 01 70 A0 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.115:单次串口事件收到数据量: 65  内容：50 A1 01 70 A0 A1 AB 00 A1 A1 AB 50 81 A1 AB 50 81 A1 2B 50 A1 89 20 A1 A1 03 50 A1 21 70 A0 A1 03 50 01 89 20 A0 A1 0B 50 01 A1 03 50 A1 A1 2B 50 A1 A1 AB 00 81 A1 2B 50 81 A1 AB 00 A1 A1 AB 00
2020-05-07 16:44:05.121:单次串口事件收到数据量: 64  内容：A3 A9 83 50 A3 09 AB 40 03 A9 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 03 50 A1 89 20 A0 01 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB
2020-05-07 16:44:05.127:单次串口事件收到数据量: 65  内容：00 01 01 AB 00 01 01 AB 00 A1 09 20 A0 01 AB 1B 20 A1 AB BB A0 01 AB 00 01 A1 2B 50 01 89 60 00 A1 03 50 01 01 AB 00 A1 01 AB 40 01 A1 03 50 01 81 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 01 01 AB
2020-05-07 16:44:05.132:单次串口事件收到数据量: 64  内容：1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 A1 AB 00 A1 01 0B 50 A1 A1 AB 40 81 A1 2B 50 A1 A1 03 50 A1 A1 0B 50 01 89 60 00 A1 AB 00 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB
2020-05-07 16:44:05.138:单次串口事件收到数据量: 63  内容：00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 40 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 AB 80 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 01 20 A0 01 AB 20 01 A1 03 50 01 A9 70 A1 A9 2B 00 A1 A9 AB 00 A1 89
2020-05-07 16:44:05.144:单次串口事件收到数据量: 64  内容：20 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 40 01 A1 03 50 A1 A1 AB 40 81 01 70 A0 01 2B 50 01 09 70 A0 81 0B 50 01 A1 2B 00 A1 01 AB 00 A1 A1 AB 00 01 A1 0B 40 01 89 20 A0 01 AB 00 A1 89
2020-05-07 16:44:05.155:单次串口事件收到数据量: 127  内容：20 A0 A1 AB 50 A3 89 03 50 81 A1 AB BB 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 89 20 A1 A9 83 50 03 09 AB 00 A3 A1 83 00 A1 89 AB 80 A1 03 00 A1 01 AB 00 01 01 AB BB A0 A1 AB 00 A1 89 20 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 0B 1B 01 A1 0B 00 A1 A1 A3 00 A1 89 20 00 01 AB 00 01 89 20 00 A1 AB 1B 00 A1 03 50 01 01 AB 00 01 01 AB
2020-05-07 16:44:05.166:单次串口事件收到数据量: 126  内容：00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 01 01 AB 1B 00 81 AB 00 01 01 AB BB 20 A1 AB 00 A1 89 20 00 A1 AB 00 01 89 20 A0 A1 AB 00 A1 85 AB 80 A1 AB BB A0 01 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB BB A0 A1 AB 1B 00 A1 AB BB A0 01 AB 00 A1 A1 03 50 A1 01 70 A0 A1 03 50 A1 89 20 A0 01 AB 00 A1 89 20 00 A1 2B
2020-05-07 16:44:05.177:单次串口事件收到数据量: 126  内容：00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 A1 A1 0B 00 A1 A1 AB BB A0 01 AB 00 01 89 60 00 A1 AB 40 01 09 70 80 81 03 50 A1 A1 03 50 81 A1 AB 00 01 A1 AB 00 01 A1 03 50 01 A1 03 50 A1 A1 AB 40 81 A1 AB 50 A1 01 0B 50 A1 81 03 50 A1 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 AB 80 A1 AB 00 A1 89 20 A0 01 AB 00 01 89 20 00 A1 03 50 81 A1 AB
2020-05-07 16:44:05.188:单次串口事件收到数据量: 126  内容：00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 03 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 81 89 20 A0 A1 2B 40 01 01 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 1B 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 A1 A9 20 00 01 AB 1B 00 01 AB 1B A0 A1 03 00 A1 89 20 00 A1 AB 00 01 A1 AB 00 01 89 20 A0 01 AB
2020-05-07 16:44:05.194:单次串口事件收到数据量: 64  内容：1B 00 A1 03 50 01 89 20 A0 81 AB 00 01 89 20 A0 A1 03 50 01 89 20 A0 81 2B 40 01 01 AB 00 A1 01 AB 00 A1 A1 2B 00 A1 A1 AB 1B 00 A1 AB 1B A0 01 AB 00 A1 01 70 A0 01 AB 00 01 01 AB 00 01 A1 AB
2020-05-07 16:44:05.200:单次串口事件收到数据量: 64  内容：BB A0 01 AB 00 01 89 60 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 00 A1 A1 0B 00 A1 01 AB 40 01 A1 83 50 81 09 70 00 A1 AB BB A1 A1 03 50 01 89 20 A0 81 AB 00 A1 01 AB
2020-05-07 16:44:05.205:单次串口事件收到数据量: 64  内容：00 A1 89 20 00 A9 03 00 A1 01 70 00 A1 03 50 A1 01 70 A0 A1 03 50 81 A1 AB 70 A1 A1 2B 50 A1 A1 03 50 A1 A1 03 50 A1 A1 03 50 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 81 A1 AB BB A0 01 AB 00 81 A1 AB
2020-05-07 16:44:05.211:单次串口事件收到数据量: 63  内容：00 A1 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 03 50 01 89 20 01 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB BB A0 A1 03 00 A1 01 AB 00 01 A1 03 50 01 89 20 A0 01 AB 00 A1 89 20 00 A1 03 50 A1 A1 03
2020-05-07 16:44:05.217:单次串口事件收到数据量: 65  内容：50 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 01 AB 00 01 89 0B 1B 01 A1 0B 00 A1 A1 AB 1B A0 01 AB BB A0 01 AB 00 01 01 AB 00 A1 89 20 00 A1 AB 00 01 89 0F 80 01 AB 00 01 01 AB
2020-05-07 16:44:05.228:单次串口事件收到数据量: 127  内容：1B A0 A1 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 03 09 2B 00 01 89 20 00 A1 AB BB 00 A1 AB 00 01 89 70 00 A1 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 80 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 A1 03 50 01 A1 2B 50 01 81 AB 00 A1 85 AB 80 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 A1 09 20 A0 81 0B 50 01 01 AB
2020-05-07 16:44:05.233:单次串口事件收到数据量: 64  内容：00 01 01 AB 00 A1 85 AB 80 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 1B 00 01 AB 1B 00 01 AB BB A0 A1 2B 40 01 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 81 AB 40 01 01 AB 00 81 89
2020-05-07 16:44:05.239:单次串口事件收到数据量: 63  内容：20 00 A1 03 50 01 A1 2B 40 01 01 2B 40 01 A1 2B 00 A1 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 89 0B 1B 01 89 0B 1B 01 89 0B 1B 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 89 20 A0 81 AB
2020-05-07 16:44:05.249:单次串口事件收到数据量: 126  内容：00 A1 01 AB 00 A1 A1 0B 00 A1 A1 AB 1B 00 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 A1 03 00 A3 A1 03 00 A1 01 AB BB A0 A1 AB 00 A1 89 20 01 A1 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 01 AB 1B 00 01 AB 1B A0 A1 AB 00 01 89 0B BB A1 A1 AB BB A0 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 00 01 A1 AB 00 A1 01 70 A0 01 2B 50 01 09 60 A0 A1 03 50 01 A1 03 50 A1 A1 AB 50 A1 01 AB 00 01 81 0B
2020-05-07 16:44:05.261:单次串口事件收到数据量: 127  内容：50 A1 A1 AB 00 A1 A1 0B 00 A1 A1 03 50 01 89 8B 80 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 89 20 A0 01 AB BB A0 A1 03 00 A1 A9 20 00 A1 AB 00 01 01 AB BB A0 01 AB 00 A1 A1 03 50 01 A1 03 50 01 01 AB 00 A1 01 AB 00 A1 01 AB BB A0 01 AB 00 01 89 0B 80 01 AB 1B 01 A1 AB 00 01 89 20 80 01 AB 00 A1 81 0B 50 01 A1 03 50 81 A1 AB
2020-05-07 16:44:05.266:单次串口事件收到数据量: 65  内容：00 81 A1 0B 50 A1 A1 03 50 A1 01 AB 00 A1 89 AB 80 A1 03 00 A1 89 8B 80 09 AB 00 A3 A9 8B 00 A1 89 AB 80 A1 AB 00 A1 81 03 50 A1 A1 2B 50 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 40 81 A1 2B
2020-05-07 16:44:05.278:单次串口事件收到数据量: 125  内容：50 81 A1 AB 00 A1 A1 AB 40 81 01 70 A0 A1 03 50 A1 09 70 A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 AB 50 01 A1 AB 50 A1 A1 AB 50 A1 A1 2B 50 A1 A1 AB 00 A1 01 20 A0 09 2B 00 01 89 20 00 A1 AB 00 A1 89 20 A0 A1 03 50 A1 09 70 80 01 AB 00 A1 81 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:44:05.283:单次串口事件收到数据量: 63  内容：00 01 85 0F 3B 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB BB 00 A1 03 00 A1 09 20 A0 81 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 0B 1B 01 01 AB 9B A0 01 AB
2020-05-07 16:44:05.294:单次串口事件收到数据量: 126  内容：00 01 89 0B 80 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 A1 AB BB A0 A1 AB 00 A1 01 AB 00 01 01 AB 9B A0 01 AB 00 A1 A1 0B 50 01 89 20 A0 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 0B 9B A1 A9 20 00 A1 AB 00 01 89 20 00 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 81 89 20 A0 01 2B 50 81 A1 AB 00 A1 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.311:单次串口事件收到数据量: 187  内容：00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB BB A0 A1 03 00 A3 A1 AB 00 A1 01 AB 40 01 89 20 A0 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 1B 00 A9 AB 00 03 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 40 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 A1 01 2B 50 01 A1 0B 50 01 01 AB 00 01 A1 AB 00 01 A1 AB BB 00 A1 03 50 01 01 AB 00 01 01 AB 00 A1 A1 03 50 A1 81 03
2020-05-07 16:44:05.322:单次串口事件收到数据量: 126  内容：50 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 09 70 A0 A1 AB 50 A1 A1 AB 50 A1 A1 AB 50 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 50 A1 89 20 00 01 0B 50 A1 01 2B 50 A1 A1 AB 50 A1 A1 AB 40 01 89 20 A0 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 89 60 00 A1 AB 00 A1 A1 03 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 01 AB 00 A3 01 AB 00 01 81 AB 00 A1 A1 AB 00 01 01 AB
2020-05-07 16:44:05.339:单次串口事件收到数据量: 188  内容：00 01 A1 0B 50 A1 A1 0B 50 A1 A1 AB 40 81 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 89 20 A0 01 AB BB A0 01 AB 00 A1 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 21 01 AB 00 01 01 AB 1B 01 A9 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 1B 00 A9 0B 50 A1 89 0F 80 01 AB BB A0 01 AB BB A0 A1 03 50 01 A1 03 50 01 01 AB 40 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 A0 A1 03 50 A1 01 70 A0 01 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 01 A1 2B 00 A1 89 0B 80 01 AB 00 01 01 AB 9B A0 01 AB 1B 00 A1 AB 00 01 89 0B 9B A1 89
2020-05-07 16:44:05.345:单次串口事件收到数据量: 63  内容：20 A0 01 AB 9B A0 01 AB 9B A0 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 20 A0 A1 03 50 A1 A1 AB 00 A1 A1 0B 50 A1 A1 AB
2020-05-07 16:44:05.350:单次串口事件收到数据量: 64  内容：50 01 A1 AB 00 A1 A1 AB 50 A1 01 0B 50 A1 A1 2B 50 A1 01 70 A0 A1 AB 00 01 A1 0B 00 A1 89 20 00 A1 AB 00 A1 81 AB 00 A1 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 A1 03 50 01 89 20 00 01 AB 00 01 A1
2020-05-07 16:44:05.362:单次串口事件收到数据量: 126  内容：03 50 03 A1 83 50 A1 01 70 A0 81 03 50 A1 01 2B 50 A1 A1 AB 00 81 A1 0B 50 A1 A1 AB 00 01 A1 AB 50 01 89 20 A0 A1 AB 00 81 A1 0B 00 A1 85 0F 80 01 AB 00 01 A1 AB 00 01 A1 AB 00 01 89 AB 80 A1 03 50 01 01 AB 00 A1 A1 AB 00 01 01 2B 00 03 01 2B 1B A0 01 AB 00 81 A1 AB 00 A1 01 2B 50 A1 A1 AB 50 81 A1 0B 50 A1 A1 03 50 A1 A1 03 50 A1 89 70 A0 A1 03 50 A1 01 70 A0 A1 AB 50 A1 01
2020-05-07 16:44:05.367:单次串口事件收到数据量: 63  内容：70 A0 A1 AB 00 A1 A1 0B 50 81 A1 AB 00 A1 85 A7 D0 81 0B 50 01 A1 03 50 01 A1 AB 00 A1 A1 AB BB A1 01 AB 00 81 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 81 A1 0B 20 A1 01 AB 50 03 A9 AB
2020-05-07 16:44:05.374:单次串口事件收到数据量: 64  内容：00 83 A9 AB 70 03 A9 2B 20 A3 A9 2B 00 03 09 AB 00 A1 A1 03 50 01 01 AB 20 01 A1 AB 20 A1 A1 AB 20 A1 A1 AB 00 A1 A1 03 50 A1 89 20 A0 81 AB 40 01 89 20 A0 01 AB 00 A1 89 20 00 A1 03 40 01 89
2020-05-07 16:44:05.384:单次串口事件收到数据量: 126  内容：20 A0 A1 AB 20 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 0F 9B 03 09 2B 00 01 89 20 01 A9 AB 00 A1 A9 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 89 20 00 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 A1 2B 40 01 89 20 A0 81 2B 40 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB 00 01 89
2020-05-07 16:44:05.390:单次串口事件收到数据量: 65  内容：2B 80 01 AB 00 01 01 AB 1B 00 A1 AB 1B A0 01 AB BB A0 01 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 A0 01 AB 00 01 A1 2B
2020-05-07 16:44:05.396:单次串口事件收到数据量: 65  内容：50 01 A1 03 50 01 89 20 00 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 A1 A1 AB 00 A1 85 AB C0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 A0 01 2B 50 01 A1 03
2020-05-07 16:44:05.401:单次串口事件收到数据量: 63  内容：50 A1 85 A7 D0 A1 AB 00 A1 01 AB 00 A1 A1 2B 50 01 A1 03 50 A1 A1 AB 50 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 A1 A1 03 00 21 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB
2020-05-07 16:44:05.418:单次串口事件收到数据量: 188  内容：1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 89 0B 80 A1 AB 00 01 A1 AB 00 01 01 AB 00 A1 A1 0B 50 81 A1 AB 00 A1 89 20 A0 A1 2B 50 A1 01 0B 50 A1 A1 AB 00 A1 A1 03 00 A1 A1 0B 00 A1 01 AB 1B 00 01 AB 00 A1 A1 AB 00 01 89 AB 80 01 AB 00 A1 A1 AB 00 01 01 AB 1B A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB BB 00 A1 2B 00 A1 09 20 A0 01 AB 00 A1 85 A7 D0 A1 03 50 A1 A1 AB 00 A1 09 70 00 A1 AB 00 81 A1 03 50 01 A1 AB 00 A1 A1 2B 50 A1 01 03 50 A1 81 0B 50 81 A1 03 50 01 A1 AB 00 A1 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB
2020-05-07 16:44:05.424:单次串口事件收到数据量: 64  内容：1B A0 01 AB 00 01 89 0B 9B A1 89 20 01 A1 2B 1B 00 A1 03 00 A1 A1 AB 00 01 01 AB BB A0 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 01 AB 00 A1 89 20 00 01 AB 1B A0 01 AB 00 01 89
2020-05-07 16:44:05.429:单次串口事件收到数据量: 64  内容：20 A0 A1 AB 00 A1 89 20 00 A1 AB BB A0 A1 0B 50 81 A1 03 50 81 A9 20 A0 81 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 A1 AB 00 01 A1 AB 00 81 A1 0B 00 A1 89
2020-05-07 16:44:05.435:单次串口事件收到数据量: 65  内容：20 00 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB BB 20 A1 AB 00 01 01 AB 1B 00 01 AB 00 A1 A1 AB 00 A1 01 70 00 A1 0B 40 A1 89 20 A0 A1 AB 40 01 A1 AB 40 01 A1 AB 00 A1 A1 AB
2020-05-07 16:44:05.441:单次串口事件收到数据量: 65  内容：00 A1 01 AB 00 01 89 20 A0 01 AB 40 01 A1 AB 50 81 09 60 00 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB
2020-05-07 16:44:05.452:单次串口事件收到数据量: 127  内容：00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 A1 2B 40 01 01 AB 00 A1 01 AB 00 A1 01 AB 40 01 01 AB 00 01 89 0B 1B 01 A1 AB 00 01 89 20 00 01 AB 00 01 89 0B 1B 01 89 0B 1B 01 89 28 00 01 AB 1B 00 01 AB 00 01 89 20 A1 A1 0B 50 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 2B 50 81 A1 AB 00 A1 A1 03 50 A1 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 AB 00 01 A1 03
2020-05-07 16:44:05.463:单次串口事件收到数据量: 127  内容：50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 01 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 03 50 A1 01 AB 50 01 A1 0B 50 A1 81 03 50 A1 81 03 50 A1 A1 03 50 A1 A1 AB 00 01 A1 03 50 01 89 20 A0 A1 2B 40 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 03 01 AB 00 01 89 20 A0 01 AB 40 01 89 20 A0 A1 0B 50 01 A1 AB 00 01 A1 AB 40 81 A1 2B 50 A1 89 20 A0 A1 AB 00 01 A1 AB 40 A1 81 03
2020-05-07 16:44:05.475:单次串口事件收到数据量: 125  内容：50 A1 A1 AB 00 A1 A1 03 50 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 89 20 00 01 AB BB 20 A1 03 50 01 01 AB 00 A1 A1 03 50 01 A1 03 50 01 A1 03 50 01 89 20 A0 01 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB BB A0 A1 03 50 01 A1 AB 40 01 A1 AB 50 A1 A1 2B 50 A1 89 70 A0 A9 AB 50 A1 89 60 00 01 AB 00 A1 89 20 A0 01 AB 1B 00 A1 03 00 A1 89
2020-05-07 16:44:05.480:单次串口事件收到数据量: 65  内容：20 00 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 A1 AB 00 A1 89 AB D0 01 AB 50 01 81 AB 00 A1 A1 AB 00 01 01 AB 00 A1 01 70 00 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 2B 00 A1 A1 AB 00 01 01 AB
2020-05-07 16:44:05.486:单次串口事件收到数据量: 64  内容：00 01 01 AB 00 01 89 AB 80 01 AB 00 01 89 20 A0 A9 AB 00 A3 A1 AB BB 00 A1 AB BB A0 A1 0B 50 01 01 AB 20 A1 01 AB 00 A1 01 AB 00 A1 01 0B 50 01 A1 AB 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 89
2020-05-07 16:44:05.492:单次串口事件收到数据量: 65  内容：70 80 01 AB 00 A1 81 AB 40 01 01 AB 00 A1 01 AB 00 A1 85 AB 80 A1 AB 00 A1 09 70 00 A1 AB BB A0 A1 03 50 01 A1 0B 50 01 A1 AB BB A0 A1 03 50 01 A1 AB 00 A1 A1 2B 00 A1 01 AB 00 A1 09 60 00 A1 AB
